customer_id,customer_loyalty_status,customer_purchase_frequency,item_price,discount_given,item_category,no_of_opens,no_of_clicks,replies,preferred_channel,preferred_time,email_consent,sms_consent,whatsapp_consent,message_opened,message_clicked,message_failed,delivery_status,send_date,send_time,send_timestamp,item,quantity ,payment_method
84905718-8e80-7580-b67d-ba0e0863f199,Enrolled,7.612178083,403,0.085063516,Personal care,1,1,1,S,morning,1,1,1,1,1,0,1,11-04-2025,09:39,11-04-2025 09:39,Hair-Oil,2,UPI
c5ae27fc-e002-33f5-186b-95b4414c7c27,Not Enrolled,2.884502168,538,0.099020624,Household,1,1,1,W,evening,1,1,1,1,1,0,1,01-05-2026,18:22,01-05-2026 18:22,Insect-Repellent,4,Cash
205f79b7-af48-93a6-84a4-02db547a494e,Not Enrolled,5.99403231,15448,2.310664467,Fashion,9,0,0,E,afternoon,1,1,0,1,0,0,1,12/16/2025,13:29,12-16-2025 13:29,Jeans,8,Card
b5fbef4f-7f55-5326-8f10-9d6a31b9f199,Not Enrolled,7.312067212,743,0.192560284,Snacks/Beverages,3,3,1,W,night,1,1,1,1,1,0,1,11-05-2025,19:52,11-05-2025 19:52,Chocolates,2,UPI
b6c10581-a627-1f14-d285-7d9d4e2c920a,Enrolled,9.160571445,1598,0.38380184,Personal care,7,4,1,W,evening,1,0,1,1,1,0,1,01-11-2026,16:05,01-11-2026 16:05,Hair-Oil,9,Card
2bd4b1e8-73de-c473-dd39-28e6550793b3,Enrolled,7.862395759,1594,0.168977863,Personal care,6,6,0,W,evening,1,0,1,1,1,0,1,12-11-2025,18:28,12-11-2025 18:28,Toothpaste,12,Card
71a6784c-0217-849f-066c-e7b097f0a898,Not Enrolled,2.855498896,1140,0.333902321,Fashion,6,6,1,W,night,1,0,1,1,1,0,1,11-06-2025,21:19,11-06-2025 21:19,Undergarments,9,UPI
635c6712-9879-abe3-624b-de13e8171c7a,Enrolled,8.878926787,8157,2.329396037,Snacks/Beverages,5,1,1,E,morning,1,1,1,1,1,0,1,12/22/2025,10:27,12-22-2025 10:27,Chocolates,14,UPI
9058fae4-d280-7aeb-3c6d-6c69326e431c,Enrolled,5.32800932,74549.91,23.99599827,Fashion,8,5,0,W,morning,1,1,1,1,1,0,1,12/30/2025,08:17,12-30-2025 08:17,Ethnic-Wear/Suit,12,Card
3380f8d6-34d1-4a36-fea4-b8d6a1284a7f,Enrolled,5.32799726,624,0.145438924,Snacks/Beverages,10,7,1,W,evening,1,0,1,1,1,0,1,12/24/2025,17:12,12-24-2025 17:12,Chips/Biscuits,15,Cash
5b381abe-bc16-ef99-efb7-46f0dee581f8,Enrolled,10.55808361,286,0.05033429,Personal care,9,4,0,W,afternoon,1,1,1,1,1,0,1,1/18/2026,13:26,01-18-2026 13:26,Hair-Oil,1,UPI
bd220763-1252-ca36-5624-e6f4b09d078b,Not Enrolled,2.963211922,507,0.078612595,Snacks/Beverages,10,2,1,W,evening,1,1,1,1,1,0,1,01-05-2026,15:16,01-05-2026 15:16,Ready-to-Eat-Meal,2,Cash
93fd2d2e-5f76-ba82-f6f7-37305141fce4,Enrolled,3.409852844,1707,0.520247383,Fashion,3,3,1,W,evening,1,0,1,1,1,0,1,11/18/2025,15:49,11-18-2025 15:49,Undergarments,7,UPI
6f4eb299-1a73-b305-f1fc-19201b89da6c,Not Enrolled,0.974076862,1501,0.429187278,Personal care,6,0,0,E,afternoon,1,1,1,1,0,0,1,12-08-2025,14:15,12-08-2025 14:15,Hair-Oil,6,Cash
